OrderKey,CustomerKey,StoreKey,OrderDate,DeliveryDate,CurrencyCode
219500,1950006,450,2026-01-03,2026-01-03,USD
219501,577232,255,2026-01-03,2026-01-03,EUR
219502,115153,50,2026-01-03,2026-01-03,AUD
219700,1654294,650,2026-01-05,2026-01-05,USD
219800,1443752,605,2026-01-06,2026-01-06,USD
219901,1733977,999999,2026-01-07,2026-01-12,USD
220000,5447,999999,2026-01-08,2026-01-11,AUD
220001,1061328,380,2026-01-08,2026-01-08,GBP
220100,1951242,610,2026-01-09,2026-01-09,USD
220200,820609,320,2026-01-10,2026-01-10,EUR
220201,1978988,620,2026-01-10,2026-01-10,USD
220500,2061453,650,2026-01-13,2026-01-13,USD
220600,599445,255,2026-01-14,2026-01-14,EUR
220700,1471601,550,2026-01-15,2026-01-15,USD
220800,1797548,550,2026-01-16,2026-01-16,USD
220900,1117750,999999,2026-01-17,2026-01-21,GBP
220901,1611343,999999,2026-01-17,2026-01-20,USD
221200,891600,340,2026-01-20,2026-01-20,EUR
221300,374811,999999,2026-01-21,2026-01-25,CAD
221400,1361282,605,2026-01-22,2026-01-22,USD
221500,1726620,999999,2026-01-23,2026-01-25,USD
221600,502886,230,2026-01-24,2026-01-24,EUR
221601,1421764,999999,2026-01-24,2026-01-27,USD
221900,928880,360,2026-01-27,2026-01-27,GBP
222000,34619,40,2026-01-28,2026-01-28,AUD
222100,2060200,999999,2026-01-29,2026-02-05,USD
222200,822151,999999,2026-01-30,2026-02-02,EUR
222300,384831,90,2026-01-31,2026-01-31,CAD
222301,1404193,585,2026-01-31,2026-01-31,USD
222600,506387,240,2026-02-03,2026-02-03,EUR
222700,1800433,450,2026-02-04,2026-02-04,USD
222800,1603373,480,2026-02-05,2026-02-05,USD
222900,983957,420,2026-02-06,2026-02-06,GBP
223000,1486894,660,2026-02-07,2026-02-07,USD
223001,2076131,590,2026-02-07,2026-02-07,USD
223300,239615,999999,2026-02-10,2026-02-12,CAD
223400,1718896,550,2026-02-11,2026-02-11,USD
223401,815635,310,2026-02-11,2026-02-11,EUR
223500,1431880,999999,2026-02-12,2026-02-14,USD
223501,1641886,999999,2026-02-12,2026-02-14,USD
223600,456081,270,2026-02-13,2026-02-13,EUR
223700,2009382,610,2026-02-14,2026-02-14,USD
223701,445223,210,2026-02-14,2026-02-14,EUR
223702,153565,35,2026-02-14,2026-02-14,AUD
223703,1725034,999999,2026-02-14,2026-02-17,USD
223900,1112995,420,2026-02-16,2026-02-16,GBP
224000,1647779,999999,2026-02-17,2026-02-20,USD
224001,323657,999999,2026-02-17,2026-02-20,CAD
224100,1447920,510,2026-02-18,2026-02-18,USD
224101,333313,999999,2026-02-18,2026-02-21,CAD
224102,1177613,999999,2026-02-18,2026-02-21,GBP
224103,1950822,440,2026-02-18,2026-02-18,USD
224200,766473,290,2026-02-19,2026-02-19,EUR
224201,1884010,585,2026-02-19,2026-02-19,USD
224202,1613240,490,2026-02-19,2026-02-19,USD
224203,1029447,390,2026-02-19,2026-02-19,GBP
224300,333313,74,2026-02-20,2026-02-20,CAD
224301,1799493,480,2026-02-20,2026-02-20,USD
224302,939044,999999,2026-02-20,2026-02-27,GBP
224400,1389399,999999,2026-02-21,2026-02-23,USD
224401,1017257,420,2026-02-21,2026-02-21,GBP
224402,1845175,550,2026-02-21,2026-02-21,USD
224403,517920,999999,2026-02-21,2026-02-25,EUR
224404,500447,220,2026-02-21,2026-02-21,EUR
224600,539727,999999,2026-02-23,2026-02-28,EUR
224601,1692082,999999,2026-02-23,2026-02-25,USD
224700,1837052,570,2026-02-24,2026-02-24,USD
224701,1705216,999999,2026-02-24,2026-03-02,USD
224800,1578125,540,2026-02-25,2026-02-25,USD
224801,2071358,999999,2026-02-25,2026-03-01,USD
224802,1110067,390,2026-02-25,2026-02-25,GBP
224900,683269,160,2026-02-26,2026-02-26,EUR
224901,1680532,999999,2026-02-26,2026-02-28,USD
224902,333632,100,2026-02-26,2026-02-26,CAD
225000,1518501,480,2026-02-27,2026-02-27,USD
225001,178797,50,2026-02-27,2026-02-27,AUD
225100,2097102,480,2026-02-28,2026-02-28,USD
225101,106160,60,2026-02-28,2026-02-28,AUD
225102,1992906,450,2026-02-28,2026-02-28,USD
225400,1707559,999999,2026-03-03,2026-03-06,USD
225500,1931087,999999,2026-03-04,2026-03-06,USD
225600,400785,230,2026-03-05,2026-03-05,EUR
225700,1423920,500,2026-03-06,2026-03-06,USD
225800,1874128,480,2026-03-07,2026-03-07,USD
225801,384889,74,2026-03-07,2026-03-07,CAD
226100,1871794,620,2026-03-10,2026-03-10,USD
226200,966178,999999,2026-03-11,2026-03-14,GBP
226300,305274,90,2026-03-12,2026-03-12,CAD
226500,1919017,550,2026-03-14,2026-03-14,USD
226501,664209,130,2026-03-14,2026-03-14,EUR
227200,920574,380,2026-03-21,2026-03-21,GBP
